budget,eval_return,final_pi_loss,final_q_loss,final_v_loss,human_budget_split,human_label_0_first,human_label_1_second,human_label_neg1_tie,human_query_len,human_total_labels,i1_file,i2_file,label_file,label_mean,label_source,model,normalized_score,pred_cal_mean,pred_cal_std,pred_raw_mean,pred_raw_std,pref_train_acc,setting,tie_frac,source_run,seed
333,0.0,-18.401735305786133,0.6649223566055298,0.0547654666006565,nested_shuffle,77,81,175,100,1000,indices_num1000,indices_2_num1000,label_human,0.4939939975738525,human,mr,0.0,0.4130841493606567,0.2539152204990387,0.0636538490653038,0.1170961186289787,1.0,mr_budget333,0.5255255255255256,human_eval20_mr_nmr_pt_ckpt_20260613_191016_mr_budget333_gpu1,0
333,0.0,-18.63706970214844,0.6368544697761536,0.0644808113574981,nested_shuffle,77,81,175,100,1000,indices_num1000,indices_2_num1000,label_human,0.4939939975738525,human,nmr,0.0,0.3516402542591095,0.2630212008953094,0.014127479866147,0.0871706157922744,1.0,nmr_budget333,0.5255255255255256,human_eval20_mr_nmr_pt_ckpt_20260613_191016_nmr_budget333_gpu1,0
333,0.2,-22.36470031738281,0.5072091817855835,0.0568044930696487,nested_shuffle,77,81,175,100,1000,indices_num1000,indices_2_num1000,label_human,0.4939939975738525,human,pt,20.0,0.1394595503807068,0.3226656317710876,-4.511555671691895,4.065327167510986,1.0,pt_budget333,0.5255255255255256,human_eval20_mr_nmr_pt_ckpt_20260613_191016_pt_budget333_gpu0,0
666,0.05,-35.151939392089844,0.6119634509086609,0.060048758983612,nested_shuffle,158,179,329,100,1000,indices_num1000,indices_2_num1000,label_human,0.4842342436313629,human,mr,5.0,0.4378405213356018,0.2526203989982605,0.0369965881109237,0.1274137794971466,1.0,mr_budget666,0.493993993993994,human_eval20_mr_nmr_pt_ckpt_20260613_191016_mr_budget666_gpu1,0
666,0.1,-31.233341217041016,0.7812726497650146,0.0654849559068679,nested_shuffle,158,179,329,100,1000,indices_num1000,indices_2_num1000,label_human,0.4842342436313629,human,nmr,10.0,0.3163252770900726,0.2609846293926239,0.0845962688326835,0.1334584504365921,1.0,nmr_budget666,0.493993993993994,human_eval20_mr_nmr_pt_ckpt_20260613_191016_nmr_budget666_gpu1,0
666,0.1,-17.439252853393555,1.1490652561187744,0.07752625644207,nested_shuffle,158,179,329,100,1000,indices_num1000,indices_2_num1000,label_human,0.4842342436313629,human,pt,10.0,0.0792039036750793,0.2286795377731323,-6.078752040863037,2.304330587387085,1.0,pt_budget666,0.493993993993994,human_eval20_mr_nmr_pt_ckpt_20260613_191016_pt_budget666_gpu0,0
1000,0.2,-16.384323120117188,0.5581467747688293,0.0488966330885887,nested_shuffle,243,269,488,100,1000,indices_num1000,indices_2_num1000,label_human,0.4869999885559082,human,mr,20.0,0.4416240155696869,0.2489705830812454,0.0061705568805336,0.1261931657791137,1.0,mr_budget1000,0.488,human_eval20_mr_nmr_pt_ckpt_20260613_191016_mr_budget1000_gpu1,0
1000,0.0,-24.323013305664062,0.5870941877365112,0.0550696775317192,nested_shuffle,243,269,488,100,1000,indices_num1000,indices_2_num1000,label_human,0.4869999885559082,human,nmr,0.0,0.3877549171447754,0.2537595629692077,0.0687217190861702,0.1146156564354896,1.0,nmr_budget1000,0.488,human_eval20_mr_nmr_pt_ckpt_20260613_191016_nmr_budget1000_gpu1,0
1000,0.15,-24.33503532409668,0.7102160453796387,0.0735409259796142,nested_shuffle,243,269,488,100,1000,indices_num1000,indices_2_num1000,label_human,0.4869999885559082,human,pt,15.0,0.1371150463819503,0.2990561425685882,-5.140164852142334,4.203946113586426,1.0,pt_budget1000,0.488,human_eval20_mr_nmr_pt_ckpt_20260613_191016_pt_budget1000_gpu0,0
333,0.25,-23.510055541992188,0.7514679431915283,0.0605259537696838,nested_shuffle,77,81,175,100,1000,indices_num1000,indices_2_num1000,label_human,0.4939939975738525,human,mr,25.0,0.4277435839176178,0.2548956871032715,0.0069422055967152,0.0961425527930259,1.0,mr_budget333,0.5255255255255256,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed1_mr_budget333_gpu1,1
333,0.05,-32.838417053222656,0.7657610177993774,0.0786861628293991,nested_shuffle,77,81,175,100,1000,indices_num1000,indices_2_num1000,label_human,0.4939939975738525,human,nmr,5.0,0.3511518836021423,0.2668744623661041,0.033193252980709,0.1035414934158325,1.0,nmr_budget333,0.5255255255255256,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed1_nmr_budget333_gpu1,1
333,0.0,-18.75279998779297,0.6025505661964417,0.0653471797704696,nested_shuffle,77,81,175,100,1000,indices_num1000,indices_2_num1000,label_human,0.4939939975738525,human,pt,0.0,0.1336194574832916,0.3099036812782287,-4.443933963775635,3.8469760417938232,1.0,pt_budget333,0.5255255255255256,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed1_pt_budget333_gpu0,1
666,0.0,-21.169971466064453,0.6801049709320068,0.0530183017253875,nested_shuffle,158,179,329,100,1000,indices_num1000,indices_2_num1000,label_human,0.4842342436313629,human,mr,0.0,0.423858493566513,0.2516774833202362,0.0687597170472145,0.1417681276798248,1.0,mr_budget666,0.493993993993994,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed1_mr_budget666_gpu1,1
666,0.1,-32.21973419189453,0.8016191124916077,0.0854943469166755,nested_shuffle,158,179,329,100,1000,indices_num1000,indices_2_num1000,label_human,0.4842342436313629,human,nmr,10.0,0.2836141586303711,0.2687642872333526,0.1521644592285156,0.1614079922437667,1.0,nmr_budget666,0.493993993993994,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed1_nmr_budget666_gpu1,1
666,0.05,-24.180011749267575,0.7139997482299805,0.0657560750842094,nested_shuffle,158,179,329,100,1000,indices_num1000,indices_2_num1000,label_human,0.4842342436313629,human,pt,5.0,0.1565896719694137,0.3353918194770813,-4.646111488342285,4.522773742675781,1.0,pt_budget666,0.493993993993994,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed1_pt_budget666_gpu0,1
1000,0.05,-20.39181900024414,0.5645236372947693,0.0529904477298259,nested_shuffle,243,269,488,100,1000,indices_num1000,indices_2_num1000,label_human,0.4869999885559082,human,mr,5.0,0.4381079375743866,0.251819908618927,-0.0337908305227756,0.1331584006547927,1.0,mr_budget1000,0.488,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed1_mr_budget1000_gpu1,1
1000,0.2,-30.393943786621094,0.8183286190032959,0.0731587037444114,nested_shuffle,243,269,488,100,1000,indices_num1000,indices_2_num1000,label_human,0.4869999885559082,human,nmr,20.0,0.3605550527572632,0.261504203081131,0.0779453516006469,0.1144893541932106,1.0,nmr_budget1000,0.488,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed1_nmr_budget1000_gpu1,1
1000,0.1,-29.43107414245605,0.7866333723068237,0.0792422816157341,nested_shuffle,243,269,488,100,1000,indices_num1000,indices_2_num1000,label_human,0.4869999885559082,human,pt,10.0,0.2072494626045227,0.3740491867065429,-3.7560222148895264,4.990848064422607,1.0,pt_budget1000,0.488,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed1_pt_budget1000_gpu0,1
333,0.05,-23.093847274780277,0.6749008297920227,0.0562583059072494,nested_shuffle,77,81,175,100,1000,indices_num1000,indices_2_num1000,label_human,0.4939939975738525,human,mr,5.0,0.413877785205841,0.2548243105411529,0.0301243606954813,0.1093318909406662,1.0,mr_budget333,0.5255255255255256,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed2_mr_budget333_gpu1,2
333,0.0,-26.05462646484375,0.6844372153282166,0.0611060857772827,nested_shuffle,77,81,175,100,1000,indices_num1000,indices_2_num1000,label_human,0.4939939975738525,human,nmr,0.0,0.3667552471160888,0.2624608874320984,0.0718335658311843,0.1024216786026954,1.0,nmr_budget333,0.5255255255255256,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed2_nmr_budget333_gpu1,2
333,0.05,-18.32512664794922,0.6273972988128662,0.0538183115422725,nested_shuffle,77,81,175,100,1000,indices_num1000,indices_2_num1000,label_human,0.4939939975738525,human,pt,5.0,0.0814163014292717,0.2443107962608337,-5.43211030960083,2.7288732528686523,1.0,pt_budget333,0.5255255255255256,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed2_pt_budget333_gpu0,2
666,0.2,-19.02978134155273,0.60234534740448,0.0503935366868972,nested_shuffle,158,179,329,100,1000,indices_num1000,indices_2_num1000,label_human,0.4842342436313629,human,mr,20.0,0.4305490851402282,0.2513109445571899,0.0250699259340763,0.1333910822868347,1.0,mr_budget666,0.493993993993994,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed2_mr_budget666_gpu1,2
666,0.05,-29.6825008392334,0.6702864170074463,0.0633401200175285,nested_shuffle,158,179,329,100,1000,indices_num1000,indices_2_num1000,label_human,0.4842342436313629,human,nmr,5.0,0.3186593949794769,0.2584912478923797,0.0571382008492946,0.1264383196830749,1.0,nmr_budget666,0.493993993993994,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed2_nmr_budget666_gpu1,2
666,0.05,-25.97655868530273,0.8626105189323425,0.079570859670639,nested_shuffle,158,179,329,100,1000,indices_num1000,indices_2_num1000,label_human,0.4842342436313629,human,pt,5.0,0.1839369982481002,0.3521566689014435,-4.4726433753967285,4.687476634979248,1.0,pt_budget666,0.493993993993994,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed2_pt_budget666_gpu0,2
1000,0.05,-24.988739013671875,0.6237430572509766,0.0446656979620456,nested_shuffle,243,269,488,100,1000,indices_num1000,indices_2_num1000,label_human,0.4869999885559082,human,mr,5.0,0.4371054172515869,0.2498322576284408,-0.0284333787858486,0.1283348649740219,1.0,mr_budget1000,0.488,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed2_mr_budget1000_gpu1,2
1000,0.05,-27.857887268066406,0.682220458984375,0.0644517093896865,nested_shuffle,243,269,488,100,1000,indices_num1000,indices_2_num1000,label_human,0.4869999885559082,human,nmr,5.0,0.3578948080539703,0.2551174759864807,0.0826820656657219,0.1187111139297485,1.0,nmr_budget1000,0.488,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed2_nmr_budget1000_gpu1,2
1000,0.2,-26.053333282470703,0.6682037115097046,0.0716303288936615,nested_shuffle,243,269,488,100,1000,indices_num1000,indices_2_num1000,label_human,0.4869999885559082,human,pt,20.0,0.116036057472229,0.2757740318775177,-4.204102993011475,3.4543275833129883,1.0,pt_budget1000,0.488,human_eval20_3seed_mr_nmr_pt_20260613_200047_seed2_pt_budget1000_gpu0,2
